
> flash-sale-system@0.1.0 test:integration /home/netiwut/Documents/shareproject/FlashSaleSystem
> node tests/integration/run-integration.mjs
stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.157Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-040-p-1001","jobId":"ord-d0eea05ece4e909451fd6248c719347ba1146f4edf63705e80d31e295295e5bb","userId":"day2-user-040","productId":"p-1001","outcome":"SUCCESS","durationMs":1.136}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.158Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-041-p-1001","jobId":"ord-5fbbc7a77247153c8207ace773ced7af8d9556e322cd45ae2ca22baf0ca49ec9","userId":"day2-user-041","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-042-p-1001","jobId":"ord-b393130a3a6e322c31757b391c4d21145b9c3eb9d1135a5076ecc263142cdf6e","userId":"day2-user-042","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-043-p-1001","jobId":"ord-95425917c75ea10e414401f112da5f7419aeca3ce35d4520ee5846c6a7c76fe9","userId":"day2-user-043","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-044-p-1001","jobId":"ord-8c52e7a909f8d689342ac53a2ffd172cc1606f27099e1c22f1f99b8a2ed5f9b5","userId":"day2-user-044","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-045-p-1001","jobId":"ord-1450dc01f92c9b648fb83c5faac359f10056ff0230f59347d928a4d500de1c00","userId":"day2-user-045","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-046-p-1001","jobId":"ord-98313ce7607de79dd4e30e7e995956e0aa7ce333d965ea6f4f02ad16000bf724","userId":"day2-user-046","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}
{"timestamp":"2026-08-28T08:24:20.159Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-047-p-1001","jobId":"ord-88a18bfa74f51a18f724e67efee20d0c79b19e61cca976a77c1d6efee1194818","userId":"day2-user-047","productId":"p-1001","outcome":"SUCCESS","durationMs":1.243}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.160Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.161Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-048-p-1001","jobId":"ord-79b2b9a17a99e512fb5ce12d45a9de1223391b1343a6af9d42ccf4b386b550ed","userId":"day2-user-048","productId":"p-1001","outcome":"SUCCESS","durationMs":0.998}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.162Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.164Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-049-p-1001","jobId":"ord-0a459e8189148a7c4eb89fd88f62aa985f80946b1504a830a347ae5d6a960d16","userId":"day2-user-049","productId":"p-1001","outcome":"SUCCESS","durationMs":1.877}
{"timestamp":"2026-08-28T08:24:20.164Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-050-p-1001","jobId":"ord-4ea6bd778486f2e5daa382a0126548c12d6429c16340413721231f7a7d4481d6","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":6,"durationMs":1.877}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.165Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.167Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-056-p-1001","jobId":"ord-06335e3139f040d16245562ba12fdc0f6ddab3a902c6cc2a62caf187eb154fbc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.039}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.168Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-057-p-1001","jobId":"ord-23e8fc70d0fdcd2ec02a68b04c48505ef6974b0ba9208cd87662c480beed2154","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.558}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.170Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-064-p-1001","jobId":"ord-8aebefa3d45d614aaabc02e13ec83129291a61c48e8a5dad18a709059783a116","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.236}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.171Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-065-p-1001","jobId":"ord-8a6eb90c9dfb26dd27da9476db6354604194696a2468cebb32e4c73a6177d681","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.133}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.172Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-072-p-1001","jobId":"ord-b8abdbddf908ec5443274c7da4e99c20783305cf7c70f3578fe20cbc56b7246b","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.234}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.173Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-073-p-1001","jobId":"ord-3048bc2a6091a74d979124bc36512ed97299995d761b825988ccdaabc9a2a3d0","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":0.949}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.174Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-080-p-1001","jobId":"ord-b1d60d5045fff4b931a97bedf4c4ee22a25178b59caca807d9acf8b2ed73cbdf","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.132}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.176Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-081-p-1001","jobId":"ord-5ed3defe7929c6930c21dd10756b232c879b0f03f9092001d7bbfe5768d40bcd","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.037}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.177Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-088-p-1001","jobId":"ord-4887dfee22bdc2f0e17e1bbcbf80bda0ae7bdbf905094a40b9f04a99ade5debc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.525}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.179Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-089-p-1001","jobId":"ord-64142055bc37de1ce54a87374dd7459a6c33fdcb70babc5ae62c436336d5e11f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.559}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.202Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-096-p-1001","jobId":"ord-590e60b6be64ed1d5de3c2cb387c556e7c5033a7081de526d6b42f87ac999cbb","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":22.6}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.203Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-097-p-1001","jobId":"ord-6ca9867cbaa17bb80320575cbc080cdbc0a5d67d8f4d63ae6e1ed6ece1ab2e6c","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.512}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.204Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-104-p-1001","jobId":"ord-03755453f862c2a923fef6377cccca7281fea81f1ca426fd5f90706d43e4d51f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.206Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-105-p-1001","jobId":"ord-1a46025ec442c7ec2ccb662849a7e1b7d259016ef72a68d8a4d76d91fc9d98c1","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.149}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.207Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-112-p-1001","jobId":"ord-badbc1d9c7e6e7e3d301a7d78ad149af7f1c8d500b2c4199cca586295499507a","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.976}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.208Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-113-p-1001","jobId":"ord-1e58dc78ca0d98385e16752d3ea911b625d529cca51011569340603f1451baf2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.408}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.209Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-120-p-1001","jobId":"ord-cad3c92075b005d2563bda62ac95a1610b88d6ea9102af50f0f7fa99819449ab","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.923}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.210Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-121-p-1001","jobId":"ord-1f4a207084656c2db7f71eacb97b1d0e4409860c277a0e57004d8db6d02d8624","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.069}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.211Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-128-p-1001","jobId":"ord-db3c9d5f3d8d49621904bba382d9337b96f8ff1b3472344a3a439470c5125734","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.909}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.212Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-129-p-1001","jobId":"ord-9687631ccf503abaf2e652bc60c33f75f2079ef862e9da12aefc8dec526c7da4","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.031}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.214Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-136-p-1001","jobId":"ord-dd0cb4812738ac748d127bd5e1f9427ea1a057cde0de899b1f11891c554ecedc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.686}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.216Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-137-p-1001","jobId":"ord-7f7140f3f378608d929e90d636830b2bc3264c93cf797883626a9ea1e59759c8","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.572}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.217Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-144-p-1001","jobId":"ord-f783763994b76b0d955f32f0e133055e9575c55f2f5771ffac7a031d92f9a05d","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.193}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.218Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-145-p-1001","jobId":"ord-afc2c6f12b40c595c7626b6246a4e7c61f06c6452cf49914fa0e2563d31780b2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.012}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.219Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-152-p-1001","jobId":"ord-0f33780020f3bead4621da06c5f5f0c3c0d0afed6eaf61f5e5bc8677836c4461","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.812}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.220Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-153-p-1001","jobId":"ord-010bf8e0ef4bfabd5ae4c9349562fcddd8bc0af360bfbf887bc828def2b3b80f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":0.89}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.221Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-160-p-1001","jobId":"ord-f9dd74fa63ba71497402f016e1ed2c9d75474f271a5fc36e9bc4f6fde8374eef","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.936}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.222Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-161-p-1001","jobId":"ord-3b40ab1b318b673a15d0f1232ec4a61ea4cad937a0c4b4fc5c95d6c3cb002811","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.048}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.223Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-168-p-1001","jobId":"ord-00becab846638802c9535f8718b3fd0e9932fae566d97cb82d5bc994a9250576","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.077}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.225Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-169-p-1001","jobId":"ord-bfc1d637b1193fd6fa0df4410f51787af41a7778efd1fa8aa8ce9a1e3effaaa4","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.032}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.226Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-176-p-1001","jobId":"ord-6d7341c1217cb45fe9325ab0fbe3aaed12f6e7bae30db49cb9d5f3456ee4fc20","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.912}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.227Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-177-p-1001","jobId":"ord-776acf150731ce714a04c0cc43d8c43110ba9e1f6c5c6bda799d2e55058347f2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.098}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.228Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-184-p-1001","jobId":"ord-a8b9c4bbfe515646c782a48afbf20289fe0e73aed768c5d8c98d71df0a91b1ae","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.095}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.230Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-185-p-1001","jobId":"ord-478306e67b177e5d989c8b078a40051276ab552de5db94c8212529a65286d9dc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.64}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.231Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-192-p-1001","jobId":"ord-bd9667f3807a2f6b1e77a9d280399bc51afa5aeecc7077974ada705ebb0d90df","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.932}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.232Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-193-p-1001","jobId":"ord-93cb2e16a51cc692dc70da561e095458422e77c6bf21540561169dbdff19f440","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.018}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.233Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-200-p-1001","jobId":"ord-fcc8d18da2d3e25ff6cd8687451975063e852c05c6ecc6aec5dcebdbd054d762","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.863}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.234Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-201-p-1001","jobId":"ord-954cbd9f442f62773d7a1d01a989587cc8726448294df17840aa0d317394604a","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.107}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.235Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-208-p-1001","jobId":"ord-79743b293cbbf9d7c247889b4ef9f0f4055affbb43ccf6f61be289ed8b0cc951","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.907}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.236Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-209-p-1001","jobId":"ord-064d1c5f1272de40411bd90de11cb3575571fa6422ae76026f64d3c0303757bd","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.004}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.237Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-216-p-1001","jobId":"ord-4b3a3741478707ec311c86d9c121df6549ef66a925d0acb8ba99ad4304fb795e","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.843}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.238Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-217-p-1001","jobId":"ord-fdeecbfcb8960d504eff480f8aebfb83a9d1e7114e5c2b84dae6853056e0518f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":0.968}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.239Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-224-p-1001","jobId":"ord-650abc6f7c3781a79a3816082a57ea50b79c42800342c3177e5de37cb60283df","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.865}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.240Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-225-p-1001","jobId":"ord-da72508553f492103e8c0ac49e8fa9cbfa2d89817d09fa792bb795ae37ee1def","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.017}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
